id,tur,x,y,atandi,mesafe,sure,rank
110,Yangin,88.72,4.78,atanmadi,0.00,0.00,0
111,Yangin,27.46,9.16,atanmadi,0.00,0.00,0
112,Yangin,70.11,33.61,atanmadi,0.00,0.00,0
113,Polis,76.31,49.07,atandi,45.30,1.13,0
114,Yangin,12.58,70.22,atanmadi,0.00,0.00,0
115,Yangin,87.76,75.87,atanmadi,0.00,0.00,0
116,Yangin,41.81,70.52,atanmadi,0.00,0.00,0
117,Ambulans,95.06,93.82,atanmadi,0.00,0.00,0
118,Ambulans,40.99,98.14,atandi,60.43,1.51,0
119,Polis,29.77,52.02,atandi,12.29,0.31,0
120,Yangin,83.49,58.16,atanmadi,0.00,0.00,0
121,Yangin,93.27,40.62,atanmadi,0.00,0.00,0
122,Polis,97.49,69.02,atandi,63.58,1.59,0
123,Polis,62.15,92.70,atandi,27.58,0.69,0
124,Polis,83.59,28.35,atandi,71.37,1.78,0
125,Polis,75.97,93.08,atandi,52.34,1.31,0
126,Polis,35.92,58.28,atandi,35.31,0.88,0
127,Ambulans,87.15,84.45,atandi,31.06,0.78,0
128,Polis,98.06,69.71,atandi,80.64,2.02,0
129,Ambulans,93.62,33.63,atanmadi,0.00,0.00,0
130,Ambulans,72.73,43.62,atanmadi,0.00,0.00,0
131,Yangin,73.77,95.87,atandi,78.40,1.96,0
132,Polis,49.52,7.30,atandi,47.41,1.19,0
133,Ambulans,25.51,67.52,atanmadi,0.00,0.00,0
134,Yangin,42.38,97.67,atanmadi,0.00,0.00,0
135,Ambulans,38.60,93.64,atanmadi,0.00,0.00,0
136,Polis,4.31,83.72,atanmadi,0.00,0.00,0
137,Ambulans,52.50,22.29,atanmadi,0.00,0.00,0
138,Polis,73.99,46.36,atanmadi,0.00,0.00,0
139,Yangin,16.10,75.37,atanmadi,0.00,0.00,0
140,Polis,48.38,45.08,atanmadi,0.00,0.00,0
141,Ambulans,7.12,4.01,atanmadi,0.00,0.00,0
142,Polis,60.68,40.76,atanmadi,0.00,0.00,0
143,Ambulans,98.79,43.56,atanmadi,0.00,0.00,0
144,Ambulans,21.10,71.51,atanmadi,0.00,0.00,0
145,Yangin,55.02,52.14,atandi,46.32,1.16,0
146,Yangin,0.92,95.62,atandi,2.33,0.06,0
147,Ambulans,91.99,16.58,atanmadi,0.00,0.00,0
148,Ambulans,45.09,7.05,atanmadi,0.00,0.00,0
149,Ambulans,68.40,38.53,atanmadi,0.00,0.00,0
150,Ambulans,8.53,79.80,atanmadi,0.00,0.00,0
151,Ambulans,22.42,2.32,atanmadi,0.00,0.00,0
152,Yangin,30.56,93.98,atandi,16.44,0.41,0
153,Polis,76.23,93.84,atandi,51.83,1.30,0
154,Polis,83.78,96.07,atanmadi,0.00,0.00,0
155,Yangin,77.14,36.04,atanmadi,0.00,0.00,0
156,Yangin,17.59,79.28,atanmadi,0.00,0.00,0
157,Ambulans,17.24,72.56,atandi,54.84,1.37,0
158,Ambulans,17.35,53.26,atanmadi,0.00,0.00,0
159,Yangin,96.45,31.10,atanmadi,0.00,0.00,0
160,Yangin,77.18,21.74,atanmadi,0.00,0.00,0
161,Ambulans,48.97,89.53,atanmadi,0.00,0.00,0
162,Ambulans,73.07,53.67,atanmadi,0.00,0.00,0
163,Polis,96.44,17.05,atanmadi,0.00,0.00,0
164,Yangin,98.30,78.23,atanmadi,0.00,0.00,0
165,Polis,80.91,33.39,atanmadi,0.00,0.00,0
166,Ambulans,20.16,83.38,atanmadi,0.00,0.00,0
167,Yangin,14.49,64.13,atandi,36.41,0.91,0
168,Polis,38.62,36.85,atandi,48.40,1.21,0
169,Polis,37.83,30.37,atanmadi,0.00,0.00,0
170,Ambulans,4.01,55.73,atanmadi,0.00,0.00,0
171,Ambulans,55.49,53.52,atanmadi,0.00,0.00,0
172,Ambulans,26.44,49.41,atanmadi,0.00,0.00,0
173,Ambulans,85.42,28.75,atanmadi,0.00,0.00,0
174,Ambulans,93.37,15.52,atanmadi,0.00,0.00,0
175,Polis,47.87,78.48,atanmadi,0.00,0.00,0
176,Ambulans,51.26,46.36,atanmadi,0.00,0.00,0
177,Yangin,29.86,83.58,atandi,80.45,2.01,0
178,Ambulans,55.80,78.42,atanmadi,0.00,0.00,0
179,Polis,73.32,42.70,atanmadi,0.00,0.00,0
180,Ambulans,49.03,25.91,atanmadi,0.00,0.00,0
181,Ambulans,10.25,94.18,atanmadi,0.00,0.00,0
182,Yangin,51.33,48.28,atanmadi,0.00,0.00,0
183,Ambulans,57.13,52.02,atanmadi,0.00,0.00,0
184,Yangin,18.72,70.68,atanmadi,0.00,0.00,0
185,Yangin,96.11,21.75,atanmadi,0.00,0.00,0
186,Polis,83.43,33.20,atandi,73.46,1.84,0
187,Polis,84.62,47.91,atanmadi,0.00,0.00,0
188,Yangin,86.42,16.70,atanmadi,0.00,0.00,0
189,Polis,14.18,35.13,atanmadi,0.00,0.00,0
190,Polis,28.61,27.79,atanmadi,0.00,0.00,0
191,Ambulans,38.67,49.33,atanmadi,0.00,0.00,0
192,Ambulans,66.82,16.17,atanmadi,0.00,0.00,0
193,Polis,30.71,25.17,atanmadi,0.00,0.00,0
194,Ambulans,66.88,46.01,atanmadi,0.00,0.00,0
195,Polis,96.80,63.88,atandi,79.59,1.99,0
196,Ambulans,20.22,98.05,atanmadi,0.00,0.00,0
197,Ambulans,31.06,52.97,atanmadi,0.00,0.00,0
198,Ambulans,71.62,58.43,atanmadi,0.00,0.00,0
199,Yangin,86.53,21.06,atanmadi,0.00,0.00,0
200,Polis,90.05,18.53,atandi,93.12,2.33,0
201,Ambulans,28.16,12.31,atanmadi,0.00,0.00,0
202,Yangin,77.81,68.33,atanmadi,0.00,0.00,0
203,Polis,40.05,62.65,atanmadi,0.00,0.00,0
204,Yangin,51.86,22.07,atanmadi,0.00,0.00,0
205,Polis,75.24,2.54,atanmadi,0.00,0.00,0
206,Yangin,28.97,57.27,atandi,46.55,1.16,0
207,Yangin,30.60,43.87,atanmadi,0.00,0.00,0
208,Polis,35.46,50.42,atanmadi,0.00,0.00,0
209,Yangin,91.86,24.55,atanmadi,0.00,0.00,0
210,Yangin,35.52,12.49,atanmadi,0.00,0.00,0
211,Yangin,29.82,44.46,atanmadi,0.00,0.00,0
212,Polis,7.26,40.97,atanmadi,0.00,0.00,0
213,Yangin,65.49,28.80,atanmadi,0.00,0.00,0
214,Ambulans,30.79,13.01,atandi,56.30,1.41,0
215,Polis,7.18,4.93,atanmadi,0.00,0.00,0
216,Ambulans,3.14,35.46,atanmadi,0.00,0.00,0
217,Polis,98.61,3.05,atanmadi,0.00,0.00,0
218,Ambulans,78.09,13.31,atanmadi,0.00,0.00,0
219,Polis,74.55,25.74,atanmadi,0.00,0.00,0
220,Ambulans,36.16,18.20,atanmadi,0.00,0.00,0
221,Yangin,16.87,35.87,atandi,58.82,1.47,0
222,Yangin,35.11,12.62,atanmadi,0.00,0.00,0
223,Polis,56.93,45.24,atanmadi,0.00,0.00,0
224,Yangin,44.39,2.85,atanmadi,0.00,0.00,0
225,Ambulans,38.14,88.49,atanmadi,0.00,0.00,0
226,Yangin,75.15,54.37,atanmadi,0.00,0.00,0
227,Ambulans,15.53,56.61,atanmadi,0.00,0.00,0
228,Ambulans,50.53,41.34,atanmadi,0.00,0.00,0
229,Polis,24.52,36.02,atanmadi,0.00,0.00,0
230,Yangin,53.87,13.19,atanmadi,0.00,0.00,0
231,Polis,54.26,86.56,atanmadi,0.00,0.00,0
232,Yangin,17.74,7.55,atanmadi,0.00,0.00,0
233,Yangin,69.71,8.94,atanmadi,0.00,0.00,0
234,Yangin,28.55,33.05,atanmadi,0.00,0.00,0
235,Ambulans,51.10,25.83,atanmadi,0.00,0.00,0
236,Ambulans,10.45,36.04,atanmadi,0.00,0.00,0
237,Yangin,21.67,71.15,atanmadi,0.00,0.00,0
238,Polis,42.11,84.33,atanmadi,0.00,0.00,0
239,Yangin,12.29,63.37,atanmadi,0.00,0.00,0
240,Yangin,79.22,92.15,atanmadi,0.00,0.00,0
241,Yangin,80.20,3.88,atanmadi,0.00,0.00,0
242,Ambulans,7.06,77.42,atanmadi,0.00,0.00,0
243,Ambulans,30.52,90.17,atanmadi,0.00,0.00,0
244,Ambulans,25.25,58.91,atanmadi,0.00,0.00,0
245,Yangin,0.18,63.12,atanmadi,0.00,0.00,0
246,Ambulans,42.02,79.82,atanmadi,0.00,0.00,0
247,Polis,90.14,44.53,atandi,66.20,1.66,0
248,Yangin,13.97,40.60,atandi,30.93,0.77,0
249,Yangin,34.09,12.28,atandi,79.15,1.98,0
250,Ambulans,75.99,65.95,atanmadi,0.00,0.00,0
251,Yangin,91.04,40.99,atandi,10.21,0.26,1
252,Polis,21.07,99.70,atandi,5.10,0.13,1
253,Yangin,35.18,31.00,atandi,13.90,0.35,1
254,Yangin,97.38,23.52,atandi,1.83,0.05,1
255,Polis,17.99,93.83,atandi,11.39,0.28,1
256,Ambulans,71.80,20.87,atandi,5.56,0.14,1
257,Ambulans,39.77,6.59,atandi,17.52,0.44,1
258,Ambulans,86.94,60.78,atandi,8.06,0.20,1
259,Yangin,7.49,47.69,atandi,7.71,0.19,1
260,Ambulans,18.79,20.43,atandi,3.70,0.09,1
261,Ambulans,54.18,38.74,atandi,10.56,0.26,1
262,Yangin,71.61,29.22,atandi,14.30,0.36,1
263,Yangin,91.54,15.65,atandi,13.04,0.33,1
264,Yangin,30.09,2.51,atandi,4.26,0.11,1
265,Polis,8.64,45.66,atandi,6.42,0.16,1
266,Polis,9.62,64.27,atandi,9.11,0.23,1
267,Yangin,77.76,6.52,atandi,7.19,0.18,1
268,Yangin,53.27,52.99,atandi,2.74,0.07,1
269,Ambulans,98.31,47.70,atandi,0.61,0.02,1
270,Polis,36.36,72.67,atandi,3.44,0.09,1
271,Yangin,71.86,11.02,atandi,1.06,0.03,1
272,Polis,38.51,71.44,atandi,10.30,0.26,1
273,Polis,40.45,75.94,atandi,12.42,0.31,1
274,Polis,22.80,23.20,atandi,6.60,0.17,1
275,Ambulans,4.38,29.94,atandi,17.22,0.43,1
276,Ambulans,5.52,73.22,atandi,15.02,0.38,1
277,Yangin,63.52,70.34,atandi,6.11,0.15,1
278,Polis,39.15,16.92,atandi,5.31,0.13,1
279,Yangin,25.09,57.94,atandi,2.61,0.07,1
280,Yangin,36.22,98.79,atandi,5.24,0.13,1
281,Yangin,99.31,18.23,atandi,35.92,0.90,1
282,Polis,48.93,9.83,atandi,3.78,0.09,1
283,Ambulans,90.98,28.07,atandi,13.36,0.33,1
284,Yangin,82.29,19.16,atandi,29.79,0.74,1
285,Ambulans,39.55,23.88,atandi,6.78,0.17,1
286,Yangin,71.42,36.69,atandi,17.55,0.44,1
287,Polis,21.51,51.78,atandi,5.92,0.15,1
288,Polis,47.80,50.08,atandi,6.05,0.15,1
289,Polis,8.95,81.07,atandi,15.12,0.38,1
290,Ambulans,40.44,20.57,atandi,21.16,0.53,1
291,Ambulans,1.55,59.43,atandi,33.83,0.85,1
292,Polis,45.57,47.26,atandi,13.06,0.33,1
293,Yangin,92.57,84.54,atandi,7.31,0.18,1
294,Ambulans,29.12,77.25,atandi,2.27,0.06,1
295,Ambulans,72.23,38.38,atandi,19.52,0.49,1
296,Yangin,8.40,73.86,atandi,5.79,0.14,1
297,Yangin,22.14,73.68,atandi,14.37,0.36,1
298,Polis,4.45,59.29,atandi,27.56,0.69,1
299,Polis,53.88,64.51,atandi,6.75,0.17,1
300,Yangin,56.49,49.27,atandi,8.31,0.21,1
301,Polis,27.92,1.09,atandi,9.67,0.24,1
302,Yangin,61.93,15.67,atandi,11.74,0.29,1
303,Polis,88.28,98.73,atandi,15.48,0.39,1
304,Ambulans,15.77,20.16,atandi,29.94,0.75,1
305,Ambulans,52.57,62.62,atandi,4.82,0.12,1
306,Yangin,87.74,15.52,atandi,13.82,0.35,1
307,Polis,52.60,67.31,atandi,29.03,0.73,1
308,Yangin,25.86,90.33,atandi,10.77,0.27,1
309,Ambulans,89.00,72.32,atandi,22.22,0.56,1
310,Yangin,30.10,16.01,atandi,5.93,0.15,1
311,Polis,17.35,54.34,atandi,29.68,0.74,1
312,Ambulans,41.06,3.77,atandi,17.82,0.45,1
313,Yangin,40.27,80.97,atandi,28.37,0.71,1
314,Yangin,16.36,22.86,atandi,12.41,0.31,1
315,Yangin,88.94,45.22,atandi,11.74,0.29,1
316,Ambulans,36.72,44.89,atandi,8.85,0.22,1
317,Polis,55.26,21.20,atandi,10.89,0.27,1
318,Polis,1.73,27.28,atandi,9.88,0.25,1
319,Polis,69.09,62.09,atandi,20.88,0.52,1
320,Yangin,41.27,47.20,atandi,17.47,0.44,1
321,Ambulans,12.09,23.90,atandi,50.55,1.26,1
322,Ambulans,72.62,47.24,atandi,19.80,0.49,1
323,Polis,70.57,17.00,atandi,2.34,0.06,1
324,Yangin,24.92,14.52,atandi,11.37,0.28,1
325,Yangin,30.60,70.68,atandi,18.77,0.47,1
326,Polis,38.92,8.52,atandi,3.76,0.09,1
327,Polis,63.66,58.60,atandi,26.04,0.65,1
328,Ambulans,87.60,71.05,atandi,25.17,0.63,1
329,Ambulans,95.97,73.44,atandi,31.64,0.79,1
330,Ambulans,28.70,31.79,atandi,46.86,1.17,1
331,Ambulans,71.29,87.29,atandi,22.65,0.57,1
332,Ambulans,60.20,45.93,atandi,51.61,1.29,1
333,Ambulans,72.03,67.55,atandi,38.80,0.97,1
334,Polis,38.28,19.93,atandi,9.06,0.23,1
335,Ambulans,94.05,91.61,atandi,72.85,1.82,1
336,Polis,91.45,20.44,atandi,5.17,0.13,1
337,Polis,95.25,26.59,atandi,4.20,0.10,1
338,Polis,55.43,34.42,atandi,29.36,0.73,1
339,Ambulans,8.34,43.53,atanmadi,0.00,0.00,0
340,Yangin,68.25,46.98,atandi,13.42,0.34,1
341,Polis,87.39,34.36,atandi,32.24,0.81,1
342,Polis,8.57,7.61,atandi,10.05,0.25,1
343,Yangin,81.88,6.48,atandi,33.46,0.84,1
344,Ambulans,15.93,83.01,atanmadi,0.00,0.00,0
345,Polis,11.88,50.42,atandi,47.56,1.19,1
346,Polis,36.46,13.37,atandi,82.41,2.06,1
347,Polis,5.16,25.98,atanmadi,0.00,0.00,0
348,Polis,67.83,4.46,atanmadi,0.00,0.00,0
349,Yangin,18.48,89.86,atandi,6.61,0.17,1
350,Ambulans,67.14,63.75,atanmadi,0.00,0.00,0
351,Ambulans,79.29,51.41,atandi,54.87,1.37,1
352,Polis,98.38,3.53,atanmadi,0.00,0.00,0
353,Yangin,48.28,91.83,atandi,29.77,0.74,1
354,Yangin,65.17,10.49,atandi,26.12,0.65,1
355,Polis,5.47,9.33,atanmadi,0.00,0.00,0
356,Ambulans,12.41,97.34,atandi,78.23,1.96,1
357,Ambulans,8.14,42.79,atanmadi,0.00,0.00,0
358,Yangin,97.15,80.17,atandi,6.66,0.17,1
359,Polis,70.18,65.06,atandi,38.10,0.95,1
360,Ambulans,2.46,4.46,atanmadi,0.00,0.00,0
361,Polis,8.51,61.81,atanmadi,0.00,0.00,0
362,Polis,95.89,51.21,atanmadi,0.00,0.00,0
363,Yangin,34.18,10.06,atandi,32.45,0.81,1
364,Ambulans,80.18,6.38,atanmadi,0.00,0.00,0
365,Ambulans,21.34,93.81,atanmadi,0.00,0.00,0
366,Ambulans,61.40,28.57,atanmadi,0.00,0.00,0
367,Yangin,30.27,2.94,atandi,30.04,0.75,1
368,Polis,19.36,4.45,atanmadi,0.00,0.00,0
369,Yangin,73.00,92.48,atandi,19.07,0.48,1
370,Yangin,43.38,53.57,atandi,20.32,0.51,1
371,Polis,91.78,2.98,atanmadi,0.00,0.00,0
372,Ambulans,42.65,44.63,atanmadi,0.00,0.00,0
373,Ambulans,89.76,26.23,atanmadi,0.00,0.00,0
374,Polis,59.11,31.92,atanmadi,0.00,0.00,0
375,Polis,2.85,46.68,atanmadi,0.00,0.00,0
376,Ambulans,34.24,11.47,atanmadi,0.00,0.00,0
377,Yangin,19.41,22.91,atandi,20.75,0.52,1
378,Yangin,35.22,1.46,atandi,82.62,2.07,1
379,Ambulans,16.32,33.70,atanmadi,0.00,0.00,0
380,Polis,4.08,88.49,atandi,15.74,0.39,1
381,Ambulans,96.65,24.54,atanmadi,0.00,0.00,0
382,Ambulans,41.82,30.38,atanmadi,0.00,0.00,0
383,Polis,11.56,52.09,atandi,59.44,1.49,1
384,Yangin,91.86,7.95,atandi,64.39,1.61,1
385,Ambulans,98.51,21.76,atanmadi,0.00,0.00,0
386,Ambulans,22.59,40.83,atanmadi,0.00,0.00,0
387,Yangin,73.89,31.92,atandi,41.50,1.04,1
388,Ambulans,36.79,25.40,atanmadi,0.00,0.00,0
389,Polis,21.92,68.74,atandi,69.03,1.73,1
390,Yangin,14.21,10.17,atandi,71.12,1.78,1
391,Polis,4.85,14.85,atanmadi,0.00,0.00,0
392,Ambulans,4.40,16.40,atanmadi,0.00,0.00,0
393,Yangin,20.77,70.87,atandi,20.29,0.51,1
394,Ambulans,46.24,28.78,atanmadi,0.00,0.00,0
395,Yangin,27.74,58.65,atanmadi,0.00,0.00,0
396,Polis,53.61,43.64,atanmadi,0.00,0.00,0
397,Yangin,66.42,41.37,atanmadi,0.00,0.00,0
398,Polis,34.98,44.72,atanmadi,0.00,0.00,0
399,Ambulans,64.60,77.69,atandi,51.83,1.30,1
400,Yangin,52.04,64.51,atanmadi,0.00,0.00,0
401,Polis,99.40,72.12,atanmadi,0.00,0.00,0
402,Ambulans,60.99,75.46,atanmadi,0.00,0.00,0
403,Yangin,74.00,29.63,atanmadi,0.00,0.00,0
404,Yangin,94.77,81.00,atanmadi,0.00,0.00,0
405,Ambulans,74.79,37.11,atanmadi,0.00,0.00,0
406,Yangin,43.83,79.39,atanmadi,0.00,0.00,0
407,Yangin,62.51,42.21,atanmadi,0.00,0.00,0
408,Yangin,51.09,50.32,atanmadi,0.00,0.00,0
409,Yangin,81.06,94.04,atanmadi,0.00,0.00,0
410,Yangin,64.85,53.30,atanmadi,0.00,0.00,0
411,Polis,8.84,54.91,atandi,45.12,1.13,1
412,Yangin,32.67,17.61,atandi,76.11,1.90,1
413,Ambulans,53.94,88.59,atanmadi,0.00,0.00,0
414,Ambulans,41.45,62.83,atanmadi,0.00,0.00,0
415,Yangin,8.34,81.25,atanmadi,0.00,0.00,0
416,Yangin,54.74,36.10,atanmadi,0.00,0.00,0
417,Polis,29.81,37.66,atanmadi,0.00,0.00,0
418,Yangin,70.02,99.21,atanmadi,0.00,0.00,0
419,Polis,97.43,45.38,atanmadi,0.00,0.00,0
420,Yangin,42.21,55.27,atanmadi,0.00,0.00,0
421,Yangin,8.67,92.10,atanmadi,0.00,0.00,0
422,Yangin,59.62,2.40,atanmadi,0.00,0.00,0
423,Yangin,85.58,19.61,atanmadi,0.00,0.00,0
424,Ambulans,37.44,74.55,atanmadi,0.00,0.00,0
425,Polis,85.84,34.91,atandi,56.57,1.41,1
426,Ambulans,1.87,90.50,atandi,62.38,1.56,1
427,Polis,7.20,73.40,atandi,21.36,0.53,1
428,Polis,8.43,34.05,atanmadi,0.00,0.00,0
429,Polis,59.85,20.04,atanmadi,0.00,0.00,0
430,Yangin,68.03,76.49,atandi,8.38,0.21,1
431,Polis,20.65,71.39,atanmadi,0.00,0.00,0
432,Ambulans,74.09,38.94,atanmadi,0.00,0.00,0
433,Yangin,56.71,4.80,atanmadi,0.00,0.00,0
434,Ambulans,75.77,96.05,atanmadi,0.00,0.00,0
435,Yangin,23.62,97.84,atanmadi,0.00,0.00,0
436,Yangin,61.80,92.30,atanmadi,0.00,0.00,0
437,Ambulans,32.75,85.58,atanmadi,0.00,0.00,0
438,Ambulans,77.04,40.63,atanmadi,0.00,0.00,0
439,Yangin,76.77,39.55,atanmadi,0.00,0.00,0
440,Polis,79.89,24.37,atandi,39.35,0.98,1
441,Ambulans,71.05,54.88,atanmadi,0.00,0.00,0
442,Ambulans,30.19,51.78,atanmadi,0.00,0.00,0
443,Ambulans,27.52,99.05,atanmadi,0.00,0.00,0
444,Ambulans,11.67,92.33,atanmadi,0.00,0.00,0
445,Polis,13.64,35.28,atandi,19.09,0.48,1
446,Polis,50.76,68.21,atandi,37.38,0.93,1
447,Polis,92.32,79.00,atandi,51.23,1.28,1
448,Yangin,55.65,89.75,atandi,52.96,1.32,1
449,Polis,36.77,73.93,atandi,54.42,1.36,1
450,Yangin,20.31,79.29,atandi,91.21,2.28,1
451,Polis,85.59,7.02,atanmadi,0.00,0.00,0
452,Ambulans,22.21,58.93,atanmadi,0.00,0.00,0
453,Polis,94.26,9.16,atanmadi,0.00,0.00,0
454,Ambulans,38.93,29.74,atanmadi,0.00,0.00,0
455,Yangin,32.25,7.03,atandi,44.80,1.12,1
456,Yangin,58.86,26.30,atanmadi,0.00,0.00,0
457,Polis,46.28,57.83,atanmadi,0.00,0.00,0
458,Polis,61.12,21.65,atanmadi,0.00,0.00,0
459,Polis,17.17,1.71,atanmadi,0.00,0.00,0
460,Ambulans,94.33,17.57,atandi,50.81,1.27,1
461,Yangin,45.30,15.38,atandi,9.35,0.23,1
462,Polis,96.98,60.43,atanmadi,0.00,0.00,0
463,Polis,1.46,80.85,atanmadi,0.00,0.00,0
464,Ambulans,52.09,15.65,atandi,21.62,0.54,1
465,Polis,24.69,85.45,atanmadi,0.00,0.00,0
466,Yangin,44.06,20.14,atanmadi,0.00,0.00,0
